../data/test,2998,111024.084752,0322,q a p a n _ k a l i t _ l a ng _ g i p u s i l _ s i _ q u r i z a n o _ n i _ k a l i d a _ s a _ w a y _ q i g u ng _ r a s u n _ h i n u ng d a n _ ng a _ m a q a y u ng _ p a g k a q i g u q _ s a _ w a l a ng _ ng a b i l _ ng a _ n ay l a p u s _ s a _ q i y a ng _ t a ng k u g o q _ q a ng _ b a l a _ s a _ q a r m a s _ ng a _ k a l i b r i _ #
../data/test,2998,111024.084752,0324,k a h oy _ m a n _ ng a _ g i h u m o l _ s a _ t u b i g _ s a _ k a y u _ q a y aw _ q i d u q u l _ k u n _ k i n i _ q i d a p q i g _ s a _ q i n i t _ m a p u g s a n _ q u g _ d u k u t
../data/test,2998,111024.084752,0325,q a ng _ l a k a s _ q ay _ d a q i g _ n a ng _ p a r a q a n
../data/test,2998,111024.084752,0326,q u l a h i _ m a n _ k u n o _ q u g _ m a q a y u _ m a q a p s a n _ g i h a p u n
../data/test,2998,111024.084752,0327,d a q o g _ s a _ q a b t i k _ q a ng _ t a o ng _ k u g i h a n
../data/test,2998,111024.084752,0328,k u ng _ s i n o _ q a ng _ p u m u t a k _ s i y a _ q a ng _ n a ng a n a k
../data/test,2998,111024.084752,0329,m a g k u l a ng _ k a _ s a _ q i m o ng _ g i n i k a n a n _ q a y aw _ l a ng _ s a _ q i m o ng _ q u g a ng a n
../data/test,2998,111024.084752,0330,k u ng _ q u n s a _ q a ng _ q i t a n u m _ m a q o _ p u d _ q a ng _ q a n i h u n
../data/test,2998,111024.084752,0331,t u r a n _ m u _ q a ng _ q i y o ng _ k a q i b i g a n _ s a s a b i h i n _ k u _ k u ng _ s i n o _ q i k aw
../data/test,2998,111024.084752,0332,k u ng _ b i n i g y a n _ n a ng _ b u h ay _ b i b i g y a n _ d i q i n _ n a ng _ q i k a b u b u h ay
../data/test,2998,111024.084752,0333,q u b u s q u b u s _ b i y a y a q _ p a g k a t a p u s _ n a k a t u ng a ng a q
../data/test,2998,111024.084752,0334,t a n a ng _ l a s ang _ q a d u n ay _ b i t i n
../data/test,2998,111024.084752,0335,q a b t i k _ m a n _ q a ng _ q u ng g oy _ m a l i t q a g _ g i h a p u n
../data/test,2998,111024.084752,0336,q a k u _ q a ng _ n a g l u b u k _ q a k u _ q a ng _ n a g l u ng a g _ q u ny a q _ p a g k a l u t o q _ l a q i n _ q a ng _ n i k a q o n
../data/test,2998,111024.084752,0337,k u n _ q a b r i _ q a ng _ k a b a n _ m a g k a s a l a q _ k i n s a _ m a n
../data/test,2998,111024.084752,0341,q u n a _ k a _ m o h a ng u p _ s a _ h u g aw _ s a _ q u b a ng _ t a q o _ q a ng _ h u g aw _ m o _ q u s a _ q a ng _ t a n q a w a
../data/test,2998,111024.084752,0343,s a _ l u n h aw _ ng a _ p u ng a ng o _ k u n _ q i m o _ l a ng _ sh i y a _ h a g k a n
../data/test,2998,111024.084752,0345,s a _ l u n h aw _ ng a _ p u ng a ng o _ k u n _ q i m o _ l a ng _ sh y a ng_ h a g k a n
../data/test,2998,111024.084752,0346,ng a _ d i l i q _ p a g k u t l u q u n _ q i k aw _ b a _ m ay _ k a h a s u l
../data/test,2998,111024.084752,0347,k a ng _ g i n a ng _ g l o r i y a _ p a ch o
../data/test,2998,111024.084752,0348,ng a _ q i k aw _ s a m a _ k a n a k o q _ g i h i k t a n _ s a _ q i m u ng _ k a q i b u g
../data/test,2998,111024.084752,0349,p i n i l i q
../data/test,2998,111024.084752,0350,k a n a _ q a ng _ g u g m a _ k a n i m u
../data/test,2998,111024.084752,0351,q a p a n _ n i q a d t u ng _ q a d l a w a ng _ h i s a k p u n _ k u
../data/test,2998,111024.084752,0352,q a ng _ g a m ay _ m u ng _ m a t a ng _ m a s a n a g u n _
../data/test,2998,111024.084752,0353,m a t a g _ q a d l aw _ k i n i ng _ g a m u t _ n a g t u b o q
../data/test,2998,111024.084752,0354,m a t a g _ q a d l aw _ k i n i ng _ g a m u t _ n a g t u b o q
../data/test,2998,111024.084752,0355,q a ng _ g a m ay _ m o ng _ m a t a ng _ m a s a n a g u n _
../data/test,2998,111024.084752,0356,q a ng _ t a n a ng _ b u t a ng _ m ay _ k a m a t a y u n
../data/test,2998,111024.084752,0357,q o g _ b i s a n _ q u n s a _ q a ng _ q a k u ng _ g i h i m u
../data/test,2998,111024.084752,0358,n a g t u b o q _ n a g t u y a r o g _ k a ng _ h u b u q
../data/test,2998,111024.084752,0359,m a r a jh aw _ n a _ q a d l aw
../data/test,2998,111024.084752,0361,m u p a n aw _ k o _ s a _ b a y ay
../data/test,2998,111024.084752,0362,m a ng i t a q _ k o g _ s a l i d a
../data/test,2998,111024.084752,0363,m u l a b a ng _ k u _ s a _ d a n
../data/test,2998,111024.084752,0364,m u p a n aw _ k u _ s a _ b a y ay
../data/test,2998,111024.084752,0365,m u l a b a ng _ k u _ s a _ d a n
../data/test,2998,111024.084752,0367,sh i _ h a d _ y u er _ d a er k _ s u t _ q i n _ g er i s i _ w a sh _ w u t er _ q o l _ y i er
../data/test,2998,111024.084752,0368,d o n t _ q a s _ m i _ t u _ k e er i _ q a n _ oy l i _ er a g _ l ay k _ d a t
../data/test,2998,111024.084752,0369,#
../data/test,2998,111024.084752,0370,#
../data/test,2998,111024.084752,0371,#
../data/test,2998,111024.084752,0372,#
../data/test,2998,111024.084752,0373,#
../data/test,2998,111024.084752,0374,#
../data/test,2998,111024.084752,0375,#
../data/test,2998,111024.084752,0376,#
../data/test,2998,111024.084752,0377,#
../data/test,2998,111024.084752,0378,#
